step,epoch,lr,train_loss,train_acc,timestamp,timestamp_fmt,duration,duration_fmt,val_loss,val_acc
1,1,0.005,1.2926954984664918,0.41,1744747487.7493289,2025/04/16 05:04:47,1.4881515502929688,1.5s,,
2,2,0.004999996915749259,1.0264864802360534,0.55,1744747488.701351,2025/04/16 05:04:48,2.440173625946045,2.4s,,
3,3,0.004999987663004646,0.9292149596214294,0.587,1744747489.6578126,2025/04/16 05:04:49,3.3966352939605713,3.4s,,
4,4,0.004999972241788991,0.8937667398452759,0.607,1744747490.6091125,2025/04/16 05:04:50,4.347935199737549,4.3s,,
5,5,0.004999950652140343,0.8523684554100036,0.647,1744747491.5645115,2025/04/16 05:04:51,5.3033342361450195,5.3s,,
6,6,0.004999922894111975,0.833459825515747,0.658,1744747492.5356352,2025/04/16 05:04:52,6.274457931518555,6.3s,,
7,7,0.004999888967772375,0.7975757651329041,0.637,1744747493.4891949,2025/04/16 05:04:53,7.228017568588257,7.2s,,
8,8,0.004999848873205254,0.7809992580413818,0.664,1744747494.4464371,2025/04/16 05:04:54,8.185259819030762,8.2s,,
9,9,0.004999802610509541,0.7722694325447083,0.686,1744747495.4112298,2025/04/16 05:04:55,9.150052547454834,9.2s,,
10,10,0.004999750179799384,0.7666396403312683,0.674,1744747496.3671772,2025/04/16 05:04:56,10.105999946594238,10.1s,,
11,11,0.004999691581204151,0.6780151920318603,0.724,1744747497.321242,2025/04/16 05:04:57,11.060064792633057,11.1s,,
12,12,0.00499962681486843,0.6662800979614257,0.732,1744747498.289585,2025/04/16 05:04:58,12.02840781211853,12.0s,,
13,13,0.004999555880952022,0.6621339950561523,0.725,1744747499.2560773,2025/04/16 05:04:59,12.994899988174438,13.0s,,
14,14,0.004999478779629953,0.6232181692123413,0.75,1744747500.209217,2025/04/16 05:05:00,13.948039770126343,13.9s,,
15,15,0.004999395511092461,0.5909040050506592,0.769,1744747501.1584032,2025/04/16 05:05:01,14.897225856781006,14.9s,,
16,16,0.004999306075545002,0.5914327192306519,0.753,1744747502.1101418,2025/04/16 05:05:02,15.84896445274353,15.8s,,
17,17,0.00499921047320825,0.5577553615570069,0.77,1744747503.0630798,2025/04/16 05:05:03,16.801902532577515,16.8s,,
18,18,0.004999108704318095,0.5972017421722412,0.749,1744747504.0151427,2025/04/16 05:05:04,17.753965377807617,17.8s,,
19,19,0.004999000769125641,0.5544313740730286,0.785,1744747504.9745193,2025/04/16 05:05:04,18.71334195137024,18.7s,,
20,20,0.004998886667897208,0.4981566114425659,0.82,1744747506.8773632,2025/04/16 05:05:06,20.616185903549194,20.6s,0.9042443594932557,0.67425
21,21,0.004998766400914329,0.5057862944602967,0.807,1744747510.5198276,2025/04/16 05:05:10,24.258650302886963,24.3s,,
22,22,0.00499863996847375,0.4721472656726837,0.809,1744747511.4736958,2025/04/16 05:05:11,25.212518453598022,25.2s,,
23,23,0.004998507370887432,0.4894528987407684,0.803,1744747512.4339352,2025/04/16 05:05:12,26.172757863998413,26.2s,,
24,24,0.004998368608482545,0.4586830654144287,0.819,1744747513.389254,2025/04/16 05:05:13,27.128076791763306,27.1s,,
25,25,0.004998223681601472,0.44985303139686583,0.828,1744747514.3420498,2025/04/16 05:05:14,28.080872535705566,28.1s,,
26,26,0.004998072590601806,0.4205120496749878,0.845,1744747515.299811,2025/04/16 05:05:15,29.038633584976196,29.0s,,
27,27,0.004997915335856349,0.4231789817810059,0.829,1744747516.2602437,2025/04/16 05:05:16,29.99906635284424,30.0s,,
28,28,0.004997751917753111,0.4136316576004028,0.843,1744747517.2221067,2025/04/16 05:05:17,30.96092939376831,31.0s,,
29,29,0.004997582336695311,0.4088909866809845,0.841,1744747518.196731,2025/04/16 05:05:18,31.935553789138794,31.9s,,
30,30,0.004997406593101372,0.40053332901000976,0.839,1744747519.1645024,2025/04/16 05:05:19,32.90332508087158,32.9s,,
31,31,0.004997224687404924,0.4340020701885223,0.834,1744747520.1207607,2025/04/16 05:05:20,33.859583377838135,33.9s,,
32,32,0.0049970366200548025,0.37460030388832094,0.858,1744747521.0779252,2025/04/16 05:05:21,34.81674790382385,34.8s,,
33,33,0.004996842391515043,0.3751155195236206,0.85,1744747522.029734,2025/04/16 05:05:22,35.76855659484863,35.8s,,
34,34,0.004996642002264886,0.3650100739002228,0.865,1744747522.9882083,2025/04/16 05:05:22,36.727030992507935,36.7s,,
35,35,0.004996435452798773,0.36067401361465456,0.859,1744747523.9470634,2025/04/16 05:05:23,37.68588614463806,37.7s,,
36,36,0.0049962227436263435,0.35115019512176515,0.866,1744747524.9050095,2025/04/16 05:05:24,38.643832206726074,38.6s,,
37,37,0.004996003875272436,0.30138666605949405,0.892,1744747525.8582354,2025/04/16 05:05:25,39.597058057785034,39.6s,,
38,38,0.004995778848277086,0.350788938999176,0.878,1744747526.8312142,2025/04/16 05:05:26,40.57003688812256,40.6s,,
39,39,0.0049955476631955275,0.3476825304031372,0.854,1744747527.7913263,2025/04/16 05:05:27,41.53014898300171,41.5s,,
40,40,0.004995310320598184,0.35668605303764345,0.855,1744747529.7023494,2025/04/16 05:05:29,43.44117212295532,43.4s,1.1377835898399353,0.67625
41,41,0.004995066821070676,0.3122019538879395,0.878,1744747533.3357887,2025/04/16 05:05:33,47.07461142539978,47.1s,,
42,42,0.004994817165213814,0.3095234489440918,0.878,1744747534.3188975,2025/04/16 05:05:34,48.05772018432617,48.1s,,
43,43,0.004994561353643601,0.33741806864738466,0.871,1744747535.2888622,2025/04/16 05:05:35,49.027684926986694,49.0s,,
44,44,0.004994299386991224,0.2707635982036591,0.899,1744747536.2559476,2025/04/16 05:05:36,49.99477028846741,50.0s,,
45,45,0.0049940312659030595,0.30090291452407836,0.882,1744747537.2256973,2025/04/16 05:05:37,50.96451997756958,51.0s,,
46,46,0.004993756991040672,0.274285368680954,0.885,1744747538.2148452,2025/04/16 05:05:38,51.953667879104614,52.0s,,
47,47,0.004993476563080805,0.27213589191436766,0.895,1744747539.1915748,2025/04/16 05:05:39,52.930397510528564,52.9s,,
48,48,0.0049931899827153885,0.2686021577119827,0.907,1744747540.1775393,2025/04/16 05:05:40,53.916362047195435,53.9s,,
49,49,0.004992897250651531,0.2269306378364563,0.924,1744747541.166064,2025/04/16 05:05:41,54.9048867225647,54.9s,,
50,50,0.004992598367611519,0.23388980436325074,0.905,1744747542.1425135,2025/04/16 05:05:42,55.8813362121582,55.9s,,
51,51,0.004992293334332817,0.24449028420448304,0.911,1744747543.1079037,2025/04/16 05:05:43,56.846726417541504,56.8s,,
52,52,0.004991982151568063,0.24212577724456788,0.912,1744747544.0687099,2025/04/16 05:05:44,57.80753254890442,57.8s,,
53,53,0.004991664820085071,0.24310627925395967,0.916,1744747545.0493693,2025/04/16 05:05:45,58.7881920337677,58.8s,,
54,54,0.0049913413406668244,0.21365240430831908,0.919,1744747546.0174072,2025/04/16 05:05:46,59.756229877471924,59.8s,,
55,55,0.004991011714111477,0.19921178698539735,0.923,1744747547.0371668,2025/04/16 05:05:47,60.7759895324707,1.0m,,
56,56,0.004990675941232349,0.2193756775856018,0.925,1744747548.0621402,2025/04/16 05:05:48,61.800962924957275,1.0m,,
57,57,0.004990334022857927,0.21272792410850525,0.919,1744747549.0459745,2025/04/16 05:05:49,62.78479719161987,1.0m,,
58,58,0.00498998595983186,0.23200703847408294,0.918,1744747550.0150394,2025/04/16 05:05:50,63.753862142562866,1.1m,,
59,59,0.00498963175301296,0.21072354984283448,0.924,1744747550.9746175,2025/04/16 05:05:50,64.71344017982483,1.1m,,
60,60,0.004989271403275196,0.21937341237068175,0.918,1744747552.8876264,2025/04/16 05:05:52,66.62644910812378,1.1m,1.06960995721817,0.73425
61,61,0.0049889049115076954,0.20798360466957092,0.924,1744747556.5404336,2025/04/16 05:05:56,70.27925634384155,1.2m,,
62,62,0.004988532278614741,0.19329466390609742,0.935,1744747557.5350907,2025/04/16 05:05:57,71.27391338348389,1.2m,,
63,63,0.004988153505515767,0.1695261218547821,0.935,1744747558.5108771,2025/04/16 05:05:58,72.24969983100891,1.2m,,
64,64,0.0049877685931453575,0.1821630859375,0.93,1744747559.4962325,2025/04/16 05:05:59,73.23505520820618,1.2m,,
65,65,0.004987377542453246,0.17258073872327803,0.939,1744747560.4600327,2025/04/16 05:06:00,74.19885540008545,1.2m,,
